23.02.26 14:18:02.542	================================================================================
23.02.26 14:18:02.545	Trace Log for BingoERP_2026.Win is started
23.02.26 14:18:02.545	================================================================================
23.02.26 14:18:02.546	System Environment
	OS Version: Microsoft Windows NT 10.0.26100.0
	CLR Version: 8.0.24
	eXpressApp Version: 24.1.3.0
	eXpressApp File Version: 24.1.3.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

23.02.26 14:18:02.649	Initialize application
=======================
23.02.26 14:18:02.756	The ValueManagerType is initialized by the default value: SimpleValueManager.
23.02.26 14:18:02.762	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at BingoERP_2026.Win.ApplicationBuilder.BuildApplication() in C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\Startup.cs:line 84
   at BingoERP_2026.Win.Program.Main(String[] args) in C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\Program.cs:line 38

23.02.26 14:18:03.141	--------------------------------------------------------------------------------
							Initialize Modules Manager

23.02.26 14:18:03.141	--------------------------------------------------------------------------------
							

23.02.26 14:18:03.145	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\Accessibility.dll
	System.Net.NameResolution, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.NameResolution.dll
	System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.Primitives.dll
	System.Net.Security, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.Security.dll
	System.Net.Sockets, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.Sockets.dll
	System.Net.WebClient, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.WebClient.dll
	System.Net.WebHeaderCollection, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.WebHeaderCollection.dll
	System.Net.WebSockets, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.WebSockets.dll
	System.Net.WebSockets.Client, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.WebSockets.Client.dll
	System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Numerics.Vectors.dll
	System.ObjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.ObjectModel.dll
	System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Private.CoreLib.dll
	System.Private.DataContractSerialization, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Private.DataContractSerialization.dll
	System.Private.Uri, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Private.Uri.dll
	System.Private.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Private.Xml.dll
	System.Reflection.Emit, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Resources.Extensions.dll
	System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Intrinsics, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.Intrinsics.dll
	System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.Loader.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.Serialization.Formatters.dll
	System.Runtime.Serialization.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.Serialization.Primitives.dll
	System.Runtime.Serialization.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.Serialization.Xml.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Security.Cryptography.dll
	System.Text.Encoding.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Text.Encoding.Extensions.dll
	System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Text.RegularExpressions.dll
	System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Threading.dll
	System.Threading.Overlapped, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Threading.Overlapped.dll
	System.Threading.Thread, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Threading.ThreadPool.dll
	System.Windows.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Xml.XmlSerializer.dll
	Telegram.Bot, Version=22.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\Telegram.Bot.dll
================================================================================

23.02.26 14:18:24.739	================================================================================
23.02.26 14:18:24.742	Trace Log for BingoERP_2026.Win is started
23.02.26 14:18:24.742	================================================================================
23.02.26 14:18:24.742	System Environment
	OS Version: Microsoft Windows NT 10.0.26100.0
	CLR Version: 8.0.24
	eXpressApp Version: 24.1.3.0
	eXpressApp File Version: 24.1.3.0

Application config
	MiddleTierBaseAddress=https://middle-tier.bingoexv.com/
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

23.02.26 14:18:24.780	Initialize application
=======================
23.02.26 14:18:24.817	The ValueManagerType is initialized by the default value: SimpleValueManager.
23.02.26 14:18:24.822	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at BingoERP_2026.Win.ApplicationBuilder.BuildApplication() in C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\Startup.cs:line 84
   at BingoERP_2026.Win.Program.Main(String[] args) in C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\Program.cs:line 38

23.02.26 14:18:25.123	--------------------------------------------------------------------------------
							Initialize Modules Manager

23.02.26 14:18:25.123	--------------------------------------------------------------------------------
							

23.02.26 14:18:25.127	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	BingoERP_2026.Module, Version=1.0.9550.25628, Culture=neutral, PublicKeyToken=null, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\BingoERP_2026.Module.dll
	BingoERP_2026.Win, Version=1.0.9550.25630, Culture=neutral, PublicKeyToken=null, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\BingoERP_2026.Win.dll
	DevExpress.BonusSkins.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.BonusSkins.v24.1.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Data.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Drawing.v24.1.dll
	DevExpress.ExpressApp.AuditTrail.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.AuditTrail.Xpo.v24.1.dll
	DevExpress.ExpressApp.Chart.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Chart.v24.1.dll
	DevExpress.ExpressApp.Chart.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Chart.Win.v24.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.CloneObject.Xpo.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Dashboards.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Dashboards.v24.1.dll
	DevExpress.ExpressApp.Dashboards.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Dashboards.Win.v24.1.dll
	DevExpress.ExpressApp.FileAttachment.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.FileAttachment.Win.v24.1.dll
	DevExpress.ExpressApp.Kpi.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Kpi.v24.1.dll
	DevExpress.ExpressApp.Notifications.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Notifications.v24.1.dll
	DevExpress.ExpressApp.Notifications.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Notifications.Win.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.Office.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Office.v24.1.dll
	DevExpress.ExpressApp.Office.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Office.Win.v24.1.dll
	DevExpress.ExpressApp.PivotChart.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.PivotChart.v24.1.dll
	DevExpress.ExpressApp.PivotChart.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.PivotChart.Win.v24.1.dll
	DevExpress.ExpressApp.PivotGrid.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.PivotGrid.v24.1.dll
	DevExpress.ExpressApp.PivotGrid.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.PivotGrid.Win.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.ReportsV2.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.ReportsV2.Win.v24.1.dll
	DevExpress.ExpressApp.Scheduler.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Scheduler.v24.1.dll
	DevExpress.ExpressApp.Scheduler.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Scheduler.Win.v24.1.dll
	DevExpress.ExpressApp.ScriptRecorder.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.ScriptRecorder.v24.1.dll
	DevExpress.ExpressApp.Security.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Security.v24.1.dll
	DevExpress.ExpressApp.Security.Xpo.Extensions.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Security.Xpo.Extensions.Win.v24.1.dll
	DevExpress.ExpressApp.Security.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Security.Xpo.v24.1.dll
	DevExpress.ExpressApp.StateMachine.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.StateMachine.v24.1.dll
	DevExpress.ExpressApp.TreeListEditors.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.TreeListEditors.v24.1.dll
	DevExpress.ExpressApp.TreeListEditors.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.TreeListEditors.Win.v24.1.dll
	DevExpress.ExpressApp.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.v24.1.dll
	DevExpress.ExpressApp.Validation.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Validation.v24.1.dll
	DevExpress.ExpressApp.Validation.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Validation.Win.v24.1.dll
	DevExpress.ExpressApp.ViewVariantsModule.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.ViewVariantsModule.v24.1.dll
	DevExpress.ExpressApp.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Win.v24.1.dll
	DevExpress.ExpressApp.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Xpo.v24.1.dll
	DevExpress.Persistent.Base.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Persistent.Base.v24.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Persistent.BaseImpl.Xpo.v24.1.dll
	DevExpress.PivotGrid.v24.1.Core, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.PivotGrid.v24.1.Core.dll
	DevExpress.Printing.v24.1.Core, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Printing.v24.1.Core.dll
